tweetid,sentiment
940439,-1
657384,1
348631,1
950221,1
390207,0
633050,0
45603,1
892219,2
763551,0
219247,-1
78219,1
106376,-1
664990,1
61204,0
444521,2
162744,1
10394,0
107336,0
400960,1
157258,1
762553,1
398197,-1
513701,1
450710,0
192494,0
376697,2
466375,0
600809,1
337306,1
597597,1
282282,0
619747,0
848426,0
468720,0
954154,0
544640,0
192358,2
768797,1
817583,0
864589,1
104220,1
725297,1
973859,1
942269,1
145192,0
965827,2
861437,0
296887,1
817495,1
273994,0
799474,-1
177872,1
532392,0
770417,0
706812,1
193396,1
863034,0
967152,-1
948038,-1
608126,0
412897,1
970466,0
604868,2
94532,1
820173,-1
833762,2
604371,0
961064,0
419528,0
79982,-1
564369,0
489017,1
887262,1
402712,-1
963864,1
854765,1
331759,1
26332,0
238943,-1
431614,2
329434,1
680680,1
39578,1
670432,2
371166,-1
686203,-1
118985,0
263823,1
275604,1
390449,0
553573,2
159171,1
172630,1
867879,1
555667,0
107607,2
671813,0
29467,1
424298,2
247885,0
66440,0
794065,-1
383354,0
73974,-1
597362,1
873587,0
755011,1
736998,1
117248,1
692018,1
813376,1
834684,2
546314,1
876985,1
207998,1
110340,0
715656,0
88611,1
716533,1
269830,0
661339,0
96822,0
101833,2
548873,2
432375,1
963943,0
105738,1
814952,1
933283,1
476266,0
713154,0
729178,1
739461,1
46459,-1
564711,1
9295,-1
89381,0
997108,2
434160,1
632113,0
349480,0
981685,-1
891296,2
795819,-1
22856,2
176472,1
760306,2
364909,1
593804,0
307467,-1
610642,0
129662,0
569359,2
561862,1
423167,1
840583,-1
683275,0
190548,1
958471,0
740052,0
631040,-1
976028,1
990527,0
58802,0
406698,1
166458,1
758638,0
864544,2
937863,1
839640,1
43118,1
554437,0
24114,0
594987,1
2994,0
983985,1
738824,0
578675,1
246789,1
459925,2
723464,2
939557,-1
962770,1
432283,1
295172,1
354011,2
917171,1
368282,0
799357,1
218943,2
354686,2
180377,0
979574,0
457365,2
855074,1
527673,0
785117,0
973760,1
928581,0
56229,1
489025,0
43190,-1
563462,0
972585,1
593576,1
327139,0
615819,1
538945,2
967095,1
993681,0
568295,0
969003,0
644408,0
956047,2
525657,0
56665,1
617655,2
838447,1
931195,0
577981,2
870874,1
480174,0
695290,0
645362,2
475332,1
78586,0
792010,2
600177,0
579760,1
733217,0
130633,1
246139,0
83570,2
233932,1
65704,1
720328,1
182815,0
992508,0
582996,0
712952,2
217793,2
960416,1
387077,0
62147,-1
158157,0
16196,0
211659,1
368185,1
681044,2
368951,0
200078,1
947641,0
591630,0
60500,0
257401,1
478713,1
735450,-1
633125,1
610055,1
632978,2
365076,2
875539,2
758419,1
709088,1
768261,1
209509,1
127305,-1
121053,1
19558,0
801712,0
837454,-1
541857,1
11629,2
10359,1
66175,1
23284,2
211731,-1
32828,1
300306,0
798465,1
429350,1
96211,1
287991,0
580986,1
782530,1
446353,1
404665,1
971456,1
503290,1
675704,1
225076,2
593471,0
481167,0
161297,0
270003,-1
411180,2
271499,1
672109,1
602150,1
575468,1
181408,0
161726,1
977902,1
788232,0
725006,1
722658,1
600224,1
793349,-1
451620,1
424135,0
88627,1
806009,0
192064,0
685562,0
284646,0
715307,1
883501,1
842439,0
33587,-1
730304,0
87268,0
494947,0
557924,1
351002,-1
361958,1
624214,-1
513910,0
506543,0
778056,0
357156,1
370081,1
880261,0
509403,0
580774,1
837095,2
560337,0
132783,0
304998,2
819879,0
849455,1
346200,1
625746,0
677462,2
107732,1
277516,0
119700,1
219147,0
773453,1
813113,0
121431,1
258442,1
15784,2
491379,0
767093,-1
508244,1
711697,1
78517,1
592053,0
723025,0
310230,-1
751878,1
617843,0
265859,-1
410288,0
708448,1
254072,1
791956,0
515974,2
972791,1
330960,0
126876,1
316154,1
179087,1
586916,-1
70846,0
752225,2
404604,1
836527,0
678059,0
333311,1
74980,-1
477908,1
506657,-1
980875,0
805679,0
193548,1
818493,-1
625918,1
215713,0
126166,-1
709380,-1
570628,1
898663,0
103967,0
934788,0
327499,1
953095,1
592527,0
488806,0
531595,1
899135,0
661210,2
311285,1
956537,-1
536614,1
518252,1
101697,0
136250,0
571656,1
614530,0
506382,1
990558,1
414640,1
757228,1
741160,1
80801,0
14077,0
44115,1
782491,1
141116,-1
758470,-1
111565,1
108937,0
333960,-1
495632,1
855633,1
387274,-1
944823,0
676644,0
674904,0
706197,2
751823,2
534701,1
776680,2
856934,0
838992,-1
73072,0
592976,0
120301,1
477557,0
331101,0
587789,0
106773,2
714124,1
772086,1
656418,0
372287,1
481477,1
938734,2
922926,1
339447,1
325978,1
42066,0
382638,2
16052,1
450371,-1
450653,-1
299753,0
643564,0
975417,-1
890333,2
759258,1
82004,2
187640,0
790339,1
760264,1
34404,1
387284,2
111495,-1
263613,0
811478,1
615025,0
709431,0
815398,2
429819,0
55201,-1
918786,2
505250,1
811168,0
616510,0
810332,1
778191,0
644140,0
614087,0
350693,-1
224411,-1
187760,0
673695,1
624957,1
682615,1
674916,1
404402,1
53072,2
48112,1
785837,1
184816,0
230210,1
915999,0
376465,0
194186,2
106745,1
992715,0
274295,0
841614,2
855159,2
369248,1
400854,2
232119,1
770087,1
61801,1
582837,1
696188,1
710747,-1
943396,0
943553,1
957958,1
170910,0
680524,0
565587,1
749902,2
748072,0
937512,1
130999,1
342929,1
406526,1
281624,0
111021,1
898463,1
920547,1
300268,2
6377,1
150851,2
836682,0
975094,0
303263,1
469044,2
826563,0
879918,1
803773,2
535044,1
129239,-1
123544,2
955118,1
763466,0
302824,1
970253,1
536636,1
225644,1
901410,2
976357,1
276425,2
698782,1
476182,0
560795,1
734099,0
874279,1
528799,1
844516,0
42001,1
729333,1
910929,2
436637,1
539943,1
158515,2
913083,0
196246,1
312900,1
247152,1
621919,1
72893,1
989727,0
828411,1
231642,0
294532,1
322655,2
238643,0
226893,0
22945,-1
667052,0
330901,0
893735,1
844155,2
598545,1
792602,0
81394,1
79720,1
450891,-1
689110,1
603282,1
151774,1
427833,0
514030,2
450842,1
663940,1
289537,0
93580,0
999485,0
16012,0
602434,2
128526,-1
567878,0
311040,0
397558,2
659249,2
732039,1
257083,1
653366,0
764741,1
240417,0
941193,0
249928,0
355194,2
466127,0
986184,1
194736,1
193995,1
630191,-1
467505,0
385475,-1
537515,0
689188,2
629787,-1
125791,2
873126,0
634159,1
5824,-1
626130,0
710596,2
739055,-1
584269,0
930286,1
803604,0
902313,-1
365571,0
418391,1
260874,0
53754,1
406691,1
958946,-1
135258,0
349414,1
988959,-1
954431,1
985836,1
698510,2
509363,1
625498,0
896827,1
393734,0
326465,1
856169,1
404748,1
330862,2
455496,1
571982,1
298506,1
98423,1
660483,1
219919,-1
967026,1
640859,0
574291,0
673739,0
490703,1
811513,2
357267,0
366205,1
47116,0
41555,1
666135,0
997640,0
381416,2
168327,0
492253,2
422735,2
667117,-1
202823,1
10908,0
366599,0
394665,2
734589,1
210821,1
191243,0
435686,1
7931,0
331666,1
998608,1
598170,2
981822,1
349039,-1
131708,1
440962,0
719287,1
866736,2
793383,1
486705,1
206701,1
812095,1
813429,1
300273,1
246003,1
357693,1
127689,2
554542,0
713892,1
855661,1
413022,1
204680,1
865502,1
70808,0
542694,1
521642,0
90760,1
599952,1
116224,1
781730,1
222272,2
520111,-1
470642,1
241795,0
585620,0
969978,1
800466,0
665096,1
59084,1
813349,1
312981,1
965523,2
921337,0
791417,1
472174,1
514550,2
418510,-1
344814,2
555242,1
603943,1
996818,1
518736,1
194144,-1
548422,0
781735,1
90786,1
3051,0
402995,0
224269,0
891634,1
661409,-1
776823,1
773037,2
716592,2
709740,-1
230435,0
105775,1
277235,1
323839,1
485009,2
991522,0
421384,0
407930,1
499185,-1
634042,2
281534,0
29564,-1
777475,0
73475,0
924278,2
945887,1
133825,1
750622,0
340947,1
477970,0
841038,1
331429,0
861934,2
117689,1
231985,1
452498,0
147151,1
402278,0
515529,1
816064,0
320416,0
674363,1
45153,0
294203,2
69149,1
892557,0
714218,0
374533,0
799765,0
406896,0
493645,1
77622,1
351139,1
598383,2
437099,-1
811260,1
289021,1
411748,2
834122,0
531633,1
138830,2
855031,1
621398,0
591179,-1
665535,-1
625048,2
395927,-1
819363,0
226513,1
230277,2
217668,1
646356,0
585846,-1
320140,-1
7769,2
128883,0
930716,1
52091,2
865029,1
678269,1
646896,1
151820,1
126071,-1
390635,0
846830,1
903429,1
552575,1
51238,1
398685,0
442076,0
245264,1
1847,1
800950,1
236737,-1
371083,2
288557,0
645411,0
582358,-1
105065,0
105707,-1
487304,-1
966654,0
367823,0
649275,1
29185,2
172119,0
685650,-1
173254,1
287735,1
97811,1
838235,2
254835,0
318905,-1
259043,2
381017,1
649757,0
529954,0
663529,0
423720,0
22777,1
766694,0
166583,0
282634,0
353764,0
461317,2
31680,1
998009,2
491318,1
970330,0
476860,2
415960,0
937064,0
935085,-1
863837,0
166987,0
65621,0
486600,1
389265,0
151202,1
906908,1
98725,2
741135,1
184479,1
364623,2
289083,0
101465,2
877671,1
414975,-1
819137,0
162715,1
889367,1
682050,0
468148,0
276721,-1
809015,0
82904,1
629958,1
282539,0
576641,0
721032,0
985863,2
351847,0
102182,1
432256,1
810959,-1
339263,1
426325,1
634147,1
43694,0
693219,1
840612,0
292313,1
459823,1
458700,1
886294,1
72399,0
838493,0
239467,0
966716,1
88590,0
270660,0
612857,0
481502,1
953534,2
399293,-1
325715,1
412226,1
817566,1
610516,1
921902,1
279576,2
164195,2
233989,2
650411,1
531313,-1
4333,0
643985,2
556079,-1
362728,1
619584,0
498930,2
711047,1
280183,1
710884,1
669728,1
873903,1
133051,1
580652,1
122184,1
297918,1
443350,0
942345,0
487311,0
624290,1
462841,1
682584,0
86801,1
614098,1
71036,0
603798,0
539219,-1
571734,1
891254,0
16967,1
366465,-1
468888,1
755956,0
854237,0
929586,1
972465,-1
47414,1
237511,0
473045,1
719760,2
3380,1
915945,0
746072,2
793658,0
718346,0
991582,1
186975,-1
544544,0
598757,1
352182,2
799769,-1
285144,1
406272,2
92988,0
36673,0
558989,1
261633,1
239960,-1
938879,1
638143,1
162574,0
78388,1
966667,0
865944,0
972181,2
946851,0
214800,1
728032,0
600651,1
728584,0
706681,0
589739,0
450581,1
47561,1
401905,0
800981,0
589183,-1
222534,1
357670,1
923142,1
497636,0
443455,1
730705,2
830855,1
255556,2
961712,1
589379,0
956735,1
216207,0
650019,-1
606200,0
753836,1
847322,0
273226,1
83629,1
226734,1
788872,0
870974,2
591870,0
568912,2
789519,1
731488,0
244090,0
735125,1
764484,1
646717,1
31157,1
152232,0
414280,0
587546,2
821756,1
373215,0
826764,0
733307,0
596788,1
57392,-1
761256,0
586312,0
93389,0
93917,1
73551,1
165581,0
156791,0
823794,1
63392,0
182207,1
829750,1
101290,2
639078,1
960964,2
884242,1
333194,0
180605,1
724302,1
464585,0
857134,1
289751,0
746574,1
5343,0
477522,2
446879,-1
546541,0
732463,1
380608,1
336640,-1
52477,1
194507,0
538733,1
622382,1
758067,1
969245,0
6204,1
360927,0
733862,0
254831,1
312789,1
683632,1
698155,0
581241,1
685887,1
495618,1
98564,0
422534,1
378882,0
175872,0
135908,-1
840249,0
37433,0
231996,1
573211,0
703385,0
11101,0
819890,1
572492,0
120502,0
146930,0
913546,1
808868,1
383788,1
629338,1
429250,0
327253,-1
233323,-1
754966,1
5107,0
285700,1
997597,0
605325,-1
181468,0
921776,1
131890,1
727491,1
407368,0
720318,0
521215,0
699505,0
260605,1
4496,1
162556,2
283270,0
631070,1
343853,2
195609,1
729294,1
342029,1
31305,1
974349,-1
827385,1
110637,1
330981,0
716213,0
673772,1
533976,1
467243,1
671317,-1
232183,1
489015,0
356158,1
988748,1
240002,0
873392,1
345670,1
356761,2
530584,1
177001,0
525148,1
347083,0
784269,1
420686,2
918830,2
550616,0
696228,-1
861731,2
677852,1
591361,1
962050,1
76649,1
832328,1
239449,1
467995,2
467450,1
127162,1
477381,1
58715,1
701473,1
893061,2
335217,1
909071,0
471885,2
164325,1
875446,1
366749,1
625267,0
805316,0
779520,0
967449,0
39093,-1
306078,0
983065,2
106475,1
380508,1
236562,1
589848,0
741895,1
204042,1
238985,2
468940,1
467571,0
86934,1
650045,0
334396,2
308397,1
435631,2
206312,1
565453,0
250852,1
511144,0
985030,0
5045,0
962371,1
179695,1
571674,1
708517,1
949891,1
451267,0
463572,1
527910,0
446310,-1
105414,1
18138,1
653784,0
331838,1
650762,0
826394,1
164947,1
871573,0
737732,1
78892,0
950200,0
484870,1
382863,1
155451,0
361880,1
625561,0
675442,2
113514,1
19397,1
718093,0
428411,1
908602,1
595852,1
866548,1
516734,-1
203690,2
457889,0
42699,1
564817,1
519244,1
634222,0
851947,0
925224,1
776585,1
603969,0
848121,-1
745737,1
706675,0
891427,0
311901,1
190297,1
782363,0
44291,1
370428,1
899174,1
144125,2
422237,1
554582,-1
242199,-1
232219,1
224076,0
945898,1
564911,2
343688,-1
371908,0
627574,2
180485,1
249763,1
651375,0
660951,1
657758,0
237867,1
782819,-1
791928,1
294609,1
850390,2
396547,1
142830,0
250983,0
443938,0
831490,1
418267,0
860398,0
763872,-1
574726,0
142336,2
213055,2
455829,0
656699,0
171902,0
350128,2
714025,1
17420,0
44772,0
643168,0
704610,2
820523,1
37607,1
680087,2
509948,1
938423,1
476346,0
617648,2
659939,2
510346,-1
106516,0
187412,1
530662,0
969059,-1
233113,2
881485,1
396578,1
722776,1
69263,-1
783056,2
29053,0
45878,1
845042,2
78628,2
899274,1
485857,2
914284,1
590949,0
286808,2
449133,1
145375,1
769261,1
769524,2
968896,0
313839,2
775822,-1
293312,0
495182,0
896063,1
2325,0
795486,0
135329,1
885345,0
703319,0
595781,0
243128,0
589175,1
473007,-1
145261,1
942956,1
524966,-1
713766,2
440834,2
94839,0
730063,0
120270,0
73612,0
432813,1
317254,0
149855,0
588233,2
860852,1
762132,0
694699,0
357323,0
617071,-1
909332,1
460019,1
175290,0
845224,1
77234,1
337929,-1
846396,1
515567,1
365305,0
410068,-1
123198,0
287376,1
799250,0
744900,0
505135,2
380314,0
272452,0
164506,0
825234,1
959388,1
502275,-1
663775,0
515364,-1
29777,1
857998,0
930993,1
225367,1
299046,0
54060,1
153537,1
77959,1
238755,1
913486,1
14443,0
604691,1
56693,1
397430,0
292158,1
263045,1
686702,2
111969,1
575864,1
592714,1
788130,1
283215,2
463455,0
84395,-1
111750,-1
930512,0
582792,1
172215,0
856082,-1
788739,0
509947,0
407486,1
93916,0
49777,-1
794018,-1
448173,1
461282,0
44346,1
505510,0
782839,2
104045,0
568580,1
758553,0
53400,2
441214,-1
953386,0
143711,2
120075,-1
215972,0
439116,2
186431,-1
593449,1
607278,0
582945,0
922510,0
767792,-1
795952,1
944860,0
444063,0
865922,0
752668,-1
977914,1
252208,2
772954,1
254837,0
237616,-1
371131,1
343754,2
449316,-1
185570,0
47008,1
19133,1
375376,0
578099,-1
763558,2
162367,0
690491,0
698617,1
620254,0
217118,1
232363,0
816170,1
449825,-1
672636,0
179091,0
231038,0
291804,-1
710495,0
553086,1
323962,2
581600,0
704427,1
438734,2
209379,1
415615,1
284806,1
310499,1
346116,1
771257,0
129670,-1
532461,1
847765,0
541807,0
151102,1
301061,1
920481,0
223008,1
804457,1
577544,0
724299,1
615253,-1
414925,1
905949,1
633508,1
270235,-1
560973,-1
337725,0
307063,1
248899,0
693471,1
32083,0
581827,0
447640,1
862171,1
263238,-1
177423,1
556777,1
814230,2
34166,0
355856,0
961882,-1
762704,0
602494,1
34702,1
715552,0
355679,0
854686,2
171389,0
820375,0
752605,0
923279,0
150302,0
444048,-1
772347,1
707363,1
43036,1
31741,1
902354,0
732442,0
691266,1
115042,1
522188,1
815935,1
621337,1
933944,2
545889,1
639168,0
655821,1
217577,2
988338,0
310934,0
384173,1
850427,0
614699,0
146362,0
58112,0
466658,1
798525,2
569963,1
434900,1
51794,0
373733,2
78426,0
591624,1
376278,0
881145,2
423932,2
154517,1
809256,1
592760,1
326267,1
557614,0
657699,1
792471,1
687325,1
184414,1
160393,0
846792,1
615738,1
988164,0
487047,2
469101,0
804088,1
981726,-1
661325,2
395935,1
404054,0
336290,0
458596,2
721106,-1
837210,0
370613,1
123115,2
306643,0
666144,1
108718,2
319332,1
579193,1
358166,1
141738,1
260609,0
581967,1
132595,1
488092,1
392202,0
315476,1
205530,0
659291,1
436218,0
90685,1
142415,0
24934,0
409382,0
920431,2
796763,1
845251,1
388243,1
604797,-1
152641,0
248936,0
938144,1
424611,1
329124,0
665784,0
640825,0
163428,1
556966,1
462236,2
940585,1
836959,1
203375,1
254557,1
980954,1
24797,2
281199,0
574766,1
887404,1
291525,1
649648,1
753473,2
305074,-1
328063,1
567452,1
195871,1
540520,-1
875626,0
672918,0
17142,1
644643,0
558196,1
718420,1
941514,1
142228,0
114046,1
201727,0
432369,1
387738,0
199691,0
180304,1
673181,0
146042,0
558321,0
486158,1
656852,1
746973,1
443873,2
946854,0
206666,1
329798,0
494754,0
964787,0
992585,0
626550,0
338140,1
86710,1
880166,1
461185,0
840127,1
909823,0
347835,1
41851,1
429019,1
822696,1
398282,0
939362,0
44160,2
193712,1
628281,1
489292,1
616565,1
347410,0
17963,1
76228,1
601837,0
569634,0
57381,-1
120440,1
34596,1
28256,1
499154,1
352917,2
642374,1
597069,1
830957,0
317312,2
827075,2
588394,1
706639,1
182537,1
16854,0
443398,0
434602,1
554528,2
30214,1
171137,-1
875060,-1
961114,1
246680,2
244205,1
552594,1
726305,0
354750,0
71830,1
345645,0
212044,1
200267,-1
942846,0
174493,2
333002,1
146187,1
793908,0
496143,-1
966647,1
323,0
803875,1
402047,1
534219,-1
703000,1
671584,1
559320,1
188050,1
887516,1
645866,1
466328,1
415728,1
503003,0
298164,1
633000,0
512067,-1
235641,0
343381,-1
733240,1
136832,1
389026,0
852347,-1
25002,1
294027,1
648266,1
810469,1
224435,0
952397,0
12004,0
185013,1
486832,1
86045,1
133514,-1
799864,1
781356,0
866735,1
788791,0
907298,0
930620,1
580848,1
438124,1
400009,1
956741,0
748695,0
831576,0
683218,-1
531715,1
555874,2
672398,1
293081,1
506419,0
776853,1
857439,0
860763,1
169809,0
410150,-1
776743,0
830459,-1
612043,0
247011,-1
404518,1
997644,0
111741,1
921727,2
921922,1
349946,1
632649,2
10315,1
448017,-1
561814,-1
88851,-1
317861,1
419424,1
185650,1
931895,1
893553,1
159886,1
48509,1
697646,0
260134,0
958366,1
497671,1
890683,-1
219061,0
50736,2
742031,0
431195,0
159717,1
641424,0
423512,1
229137,1
798844,-1
693406,1
371036,1
211835,0
757133,0
937342,0
977747,1
333823,1
669775,1
260295,1
677043,0
477036,0
194820,1
833593,0
737103,1
838487,0
14362,1
433532,-1
375715,1
274541,1
115978,1
905000,1
343053,1
168437,1
794305,0
149132,0
255482,1
786652,1
18795,0
261144,0
2575,0
477704,1
645226,0
613988,2
141972,2
863542,1
922667,1
419431,1
960388,-1
853322,2
622813,-1
785330,1
810188,1
53815,2
818404,0
747464,0
754308,1
128943,0
996229,1
964585,1
959469,0
354761,0
102989,2
67926,0
122021,1
549342,2
446441,0
196355,2
589487,1
70611,1
683684,0
978725,1
13287,0
809747,-1
838185,0
647188,-1
616174,-1
754798,1
620739,0
644772,0
96841,1
818549,-1
24845,1
397713,2
924727,1
164077,0
442722,1
583077,1
840571,2
415337,0
148578,1
239214,-1
521908,0
947679,1
227844,1
701507,0
617736,1
509196,1
585430,-1
839425,1
414230,1
916592,0
705572,1
282147,1
201741,0
464689,1
506099,0
315331,1
258435,0
910541,1
394712,1
424092,-1
204080,1
744870,1
644004,1
107636,1
661174,1
19909,0
927163,0
358829,2
186937,2
98072,0
43449,1
996972,0
365705,1
27742,1
165638,-1
419439,1
254018,2
980316,1
849752,1
601238,0
763081,0
767129,1
292040,1
800470,1
408830,-1
902403,1
495974,1
97966,1
612358,1
601862,1
484009,0
24147,-1
545781,2
404273,2
459068,0
706804,-1
570687,1
611072,0
985616,1
164701,0
599031,2
291016,0
871590,1
375923,2
625713,1
544267,1
597520,1
201908,-1
779450,1
41388,1
324210,1
527518,0
995095,2
68508,0
645526,1
803925,0
310865,1
243590,-1
739831,1
838039,0
93918,2
115526,1
164262,0
727311,1
735220,-1
468210,-1
689122,1
53596,1
799186,1
101084,1
30439,0
810252,0
821303,1
292964,1
302407,0
271892,2
732321,1
447410,0
803265,0
196513,0
365268,0
202213,0
325954,2
969878,0
626863,-1
549662,2
583897,0
81079,1
74615,2
390771,1
921683,0
260545,2
746062,0
523766,0
369387,0
387902,0
407975,1
843647,2
668518,2
259924,-1
823007,1
133194,0
999383,1
844853,0
811166,-1
700248,1
312802,0
703577,1
842529,1
133240,0
637996,1
242561,2
970006,2
651603,0
339673,1
675644,1
793976,0
162961,2
469570,-1
681176,1
887401,2
891406,1
751950,1
965377,2
773946,1
84122,1
845066,0
389748,2
837821,-1
967629,1
864765,0
266087,0
41710,1
112134,-1
513080,1
452254,-1
564272,2
876098,-1
273845,2
343129,0
622330,2
296515,2
199651,1
265010,1
124863,1
619557,2
500287,1
366450,1
626887,1
426254,2
535685,0
617761,2
616786,2
863271,-1
516407,2
148449,1
849472,0
665945,0
479060,1
736724,0
288008,1
638394,0
779022,-1
951766,0
535506,1
202738,-1
863224,1
870370,0
721194,1
981141,2
252336,-1
77169,-1
68528,1
38903,0
256464,1
11425,1
898966,1
860813,1
873715,1
81184,1
106630,1
203802,0
904553,1
793878,1
727291,1
659013,0
170414,1
545030,2
935399,0
720843,0
24407,2
368110,-1
503818,0
556178,0
905326,0
337724,1
69700,1
114542,2
160079,1
903579,0
646349,0
161942,-1
598614,0
663644,0
329622,1
263883,0
296398,0
566777,2
158516,1
764934,1
404621,2
803119,0
610999,0
737690,0
312628,1
712615,0
188749,1
814343,-1
988637,0
880191,0
280042,-1
630479,0
46849,1
667139,0
445425,1
136052,-1
811010,-1
170283,1
900662,0
493441,1
94212,2
753640,2
312169,2
202533,1
