tweetid,sentiment
402712,-1
963864,2
854765,1
331759,1
26332,2
238943,-1
431614,2
329434,1
680680,-1
39578,-1
670432,2
371166,0
686203,2
118985,2
263823,2
275604,2
390449,0
553573,2
159171,2
172630,2
867879,2
555667,-1
107607,2
671813,-1
29467,2
424298,2
247885,0
66440,2
794065,2
383354,-1
73974,2
597362,-1
873587,2
755011,2
736998,2
117248,2
692018,0
813376,1
834684,2
546314,2
876985,2
207998,1
110340,0
715656,0
88611,2
716533,1
269830,0
661339,-1
96822,-1
101833,2
548873,2
432375,2
963943,0
105738,1
814952,-1
933283,1
476266,-1
713154,1
729178,2
739461,-1
46459,-1
564711,2
9295,-1
89381,2
997108,2
434160,-1
632113,2
349480,-1
981685,-1
891296,2
795819,-1
22856,2
176472,1
760306,2
364909,-1
593804,2
307467,-1
610642,-1
129662,0
569359,2
561862,-1
423167,2
840583,-1
683275,0
190548,1
958471,0
740052,-1
631040,-1
976028,-1
990527,0
58802,0
406698,2
166458,-1
758638,2
864544,2
937863,-1
839640,0
43118,0
554437,0
24114,0
594987,1
2994,2
983985,1
738824,-1
578675,2
246789,1
459925,2
723464,2
939557,0
962770,-1
432283,2
295172,-1
354011,2
917171,-1
368282,-1
799357,2
218943,2
354686,2
180377,2
979574,2
457365,2
855074,2
527673,0
785117,-1
973760,2
928581,-1
56229,2
489025,-1
43190,-1
563462,-1
972585,1
593576,1
327139,0
615819,1
538945,2
967095,2
993681,2
568295,2
969003,1
644408,0
956047,2
525657,-1
56665,1
617655,2
838447,-1
931195,2
577981,2
870874,2
480174,2
695290,0
645362,2
475332,2
78586,1
792010,2
600177,-1
579760,1
733217,2
130633,2
246139,-1
83570,2
233932,-1
65704,-1
720328,1
182815,2
992508,2
582996,0
712952,2
217793,2
960416,1
387077,0
62147,-1
158157,0
16196,0
211659,1
368185,-1
681044,2
368951,2
200078,0
947641,-1
591630,0
60500,0
257401,2
478713,2
735450,-1
633125,2
610055,1
632978,2
365076,2
875539,2
758419,-1
709088,-1
768261,2
209509,2
127305,-1
121053,1
19558,2
801712,2
837454,-1
541857,-1
11629,2
10359,2
66175,1
23284,2
211731,0
32828,-1
300306,0
798465,2
429350,2
96211,2
287991,2
580986,0
782530,1
446353,-1
404665,1
971456,1
503290,-1
675704,2
225076,2
593471,-1
481167,-1
161297,-1
270003,-1
411180,2
271499,2
672109,2
602150,-1
575468,2
181408,2
161726,1
977902,-1
788232,-1
725006,2
722658,-1
600224,2
793349,2
451620,2
424135,2
88627,1
806009,-1
192064,1
685562,2
284646,-1
715307,2
883501,2
842439,2
33587,-1
730304,2
87268,2
494947,-1
557924,-1
351002,-1
361958,2
624214,0
513910,-1
506543,0
778056,-1
357156,1
370081,1
880261,1
509403,-1
580774,2
837095,2
560337,-1
132783,2
304998,2
819879,0
849455,-1
346200,2
625746,2
677462,0
107732,1
277516,-1
119700,1
219147,-1
773453,2
813113,1
121431,1
258442,2
15784,2
491379,-1
767093,-1
508244,2
711697,2
78517,2
592053,2
723025,-1
310230,2
751878,2
617843,2
265859,0
410288,2
708448,2
254072,2
791956,-1
515974,2
972791,1
330960,0
126876,2
316154,1
179087,-1
586916,0
70846,-1
752225,2
404604,1
836527,-1
678059,2
333311,2
74980,-1
477908,2
506657,2
980875,0
805679,1
193548,1
818493,-1
625918,2
215713,0
126166,-1
709380,-1
570628,2
898663,2
103967,2
934788,2
327499,-1
953095,1
592527,0
488806,2
531595,-1
899135,2
661210,2
311285,2
956537,-1
536614,-1
518252,2
101697,2
136250,-1
571656,0
614530,0
506382,2
990558,2
414640,2
757228,2
741160,1
80801,0
14077,-1
44115,1
782491,-1
141116,2
758470,0
111565,2
108937,0
333960,-1
495632,2
855633,1
387274,-1
944823,-1
676644,-1
674904,0
706197,2
751823,2
534701,2
776680,2
856934,-1
838992,-1
73072,0
592976,-1
120301,-1
477557,0
331101,-1
587789,-1
106773,2
714124,1
772086,2
656418,2
372287,1
481477,2
938734,2
922926,2
339447,-1
325978,-1
42066,0
382638,2
16052,1
450371,-1
450653,2
299753,2
643564,0
975417,-1
890333,2
759258,1
82004,2
187640,0
790339,2
760264,2
34404,2
387284,2
111495,-1
263613,0
811478,2
615025,-1
709431,-1
815398,2
429819,-1
55201,-1
918786,2
505250,2
811168,-1
616510,-1
810332,2
778191,-1
644140,2
614087,0
350693,-1
224411,-1
187760,2
673695,-1
624957,2
682615,2
674916,2
404402,2
53072,2
48112,1
785837,-1
184816,0
230210,1
915999,-1
376465,-1
194186,2
106745,1
992715,2
274295,0
841614,2
855159,2
369248,2
400854,2
232119,-1
770087,2
61801,-1
582837,2
696188,1
710747,-1
943396,-1
943553,1
957958,-1
170910,0
680524,0
565587,-1
749902,2
748072,-1
937512,-1
130999,-1
342929,2
406526,2
281624,2
111021,-1
898463,1
920547,1
300268,2
6377,1
150851,2
836682,0
975094,0
303263,-1
469044,2
826563,0
879918,1
803773,2
535044,-1
129239,-1
123544,2
955118,-1
763466,2
302824,1
970253,0
536636,1
225644,2
901410,2
976357,2
276425,2
698782,1
476182,-1
560795,1
734099,0
874279,2
528799,1
844516,0
42001,-1
729333,1
910929,2
436637,2
539943,2
158515,2
913083,-1
196246,-1
312900,2
247152,1
621919,1
72893,2
989727,-1
828411,2
231642,0
294532,1
322655,2
238643,1
226893,0
22945,-1
667052,-1
330901,-1
893735,2
844155,2
598545,1
792602,2
81394,2
79720,1
450891,-1
689110,1
603282,2
151774,2
427833,-1
514030,2
450842,2
663940,2
289537,-1
93580,-1
999485,2
16012,0
602434,2
128526,-1
567878,2
311040,0
397558,2
659249,2
732039,2
257083,1
653366,2
764741,2
240417,2
941193,2
249928,-1
355194,2
466127,2
986184,0
194736,2
193995,0
630191,-1
467505,0
385475,-1
537515,-1
689188,2
629787,2
125791,2
873126,-1
634159,2
5824,-1
626130,0
710596,2
739055,1
584269,0
930286,2
803604,2
902313,2
365571,0
418391,-1
260874,2
53754,1
406691,2
958946,-1
135258,2
349414,2
988959,-1
954431,-1
985836,2
698510,2
509363,2
625498,0
896827,1
393734,1
326465,2
856169,2
404748,2
330862,2
455496,-1
571982,0
298506,2
98423,1
660483,2
219919,-1
967026,2
640859,2
574291,0
673739,0
490703,1
811513,2
357267,0
366205,1
47116,0
41555,2
666135,-1
997640,-1
381416,2
168327,0
492253,2
422735,2
667117,-1
202823,1
10908,0
366599,0
394665,-1
734589,2
210821,2
191243,0
435686,2
7931,0
331666,2
998608,0
598170,0
981822,0
349039,-1
131708,2
440962,0
719287,2
866736,2
793383,1
486705,1
206701,2
812095,2
813429,-1
300273,1
246003,2
357693,2
127689,2
554542,2
713892,2
855661,2
413022,2
204680,2
865502,1
70808,2
542694,2
521642,-1
90760,2
599952,-1
116224,-1
781730,-1
222272,2
520111,-1
470642,1
241795,2
585620,-1
969978,2
800466,2
665096,1
59084,2
813349,2
312981,1
965523,2
921337,2
791417,0
472174,1
514550,2
418510,0
344814,2
555242,-1
603943,-1
996818,1
518736,1
194144,0
548422,2
781735,1
90786,1
3051,0
402995,1
224269,0
891634,2
661409,-1
776823,-1
773037,2
716592,2
709740,-1
230435,2
105775,2
277235,1
323839,2
485009,2
991522,2
421384,0
407930,0
499185,-1
634042,2
281534,-1
29564,2
777475,0
73475,0
924278,2
945887,-1
133825,2
750622,2
340947,2
477970,-1
841038,2
331429,-1
861934,2
117689,2
231985,2
452498,-1
147151,-1
402278,2
515529,2
816064,0
320416,0
674363,2
45153,0
294203,2
69149,2
892557,-1
714218,1
374533,-1
799765,-1
406896,0
493645,2
77622,2
351139,2
598383,2
437099,-1
811260,2
289021,-1
411748,2
834122,0
531633,2
138830,2
855031,2
621398,2
591179,-1
665535,-1
625048,2
395927,-1
819363,0
226513,2
230277,2
217668,2
646356,-1
585846,-1
320140,2
7769,2
128883,-1
930716,-1
52091,2
865029,2
678269,-1
646896,-1
151820,1
126071,-1
390635,0
846830,2
903429,2
552575,0
51238,1
398685,2
442076,0
245264,1
1847,2
800950,-1
236737,1
371083,2
288557,-1
645411,0
582358,-1
105065,0
105707,-1
487304,-1
966654,-1
367823,2
649275,-1
29185,2
172119,-1
685650,2
173254,-1
287735,-1
97811,1
838235,2
254835,0
318905,-1
259043,2
381017,1
649757,0
529954,-1
663529,-1
423720,-1
22777,1
766694,2
166583,0
282634,0
353764,0
461317,2
31680,-1
998009,2
491318,2
970330,0
476860,2
415960,0
937064,0
935085,0
863837,-1
166987,2
65621,0
486600,1
389265,0
151202,2
906908,1
98725,2
741135,2
184479,1
364623,2
289083,2
101465,2
877671,2
414975,-1
819137,2
162715,-1
889367,1
682050,0
468148,-1
276721,0
809015,-1
82904,2
629958,-1
282539,-1
576641,0
721032,-1
985863,2
351847,0
102182,1
432256,-1
810959,-1
339263,-1
426325,-1
634147,2
43694,-1
693219,2
840612,0
292313,-1
459823,-1
458700,-1
886294,2
72399,-1
838493,-1
239467,-1
966716,2
88590,0
270660,-1
612857,2
481502,0
953534,2
399293,2
325715,2
412226,2
817566,2
610516,-1
921902,1
279576,2
164195,2
233989,2
650411,2
531313,-1
4333,0
643985,2
556079,0
362728,-1
619584,0
498930,2
711047,2
280183,2
710884,1
669728,2
873903,2
133051,2
580652,1
122184,2
297918,2
443350,2
942345,-1
487311,2
624290,2
462841,-1
682584,2
86801,-1
614098,-1
71036,-1
603798,0
539219,-1
571734,1
891254,0
16967,1
366465,2
468888,2
755956,-1
854237,0
929586,2
972465,-1
47414,2
237511,2
473045,1
719760,2
3380,2
915945,2
746072,2
793658,2
718346,0
991582,-1
186975,-1
544544,0
598757,2
352182,2
799769,-1
285144,2
406272,2
92988,0
36673,2
558989,2
261633,2
239960,-1
938879,2
638143,2
162574,2
78388,1
966667,-1
865944,-1
972181,2
946851,-1
214800,1
728032,2
600651,2
728584,0
706681,2
589739,0
450581,1
47561,1
401905,-1
800981,-1
589183,-1
222534,-1
357670,2
923142,-1
497636,2
443455,2
730705,2
830855,1
255556,2
961712,-1
589379,-1
956735,1
216207,0
650019,-1
606200,2
753836,0
847322,-1
273226,1
83629,1
226734,2
788872,2
870974,2
591870,2
568912,2
789519,-1
731488,-1
244090,-1
735125,2
764484,2
646717,1
31157,-1
152232,-1
414280,2
587546,2
821756,2
373215,0
826764,2
733307,-1
596788,2
57392,-1
761256,0
586312,0
93389,0
93917,2
73551,-1
165581,-1
156791,-1
823794,1
63392,0
182207,2
829750,2
101290,2
639078,0
960964,2
884242,2
333194,-1
180605,2
724302,1
464585,2
857134,2
289751,0
746574,2
5343,0
477522,2
446879,-1
546541,0
732463,1
380608,2
336640,-1
52477,-1
194507,0
538733,2
622382,-1
758067,2
969245,-1
6204,1
360927,2
733862,0
254831,-1
312789,1
683632,2
698155,0
581241,2
685887,2
495618,-1
98564,0
422534,1
378882,0
175872,0
135908,2
840249,0
37433,0
231996,2
573211,-1
703385,2
11101,0
819890,-1
572492,-1
120502,2
146930,2
913546,-1
808868,1
383788,2
629338,2
429250,0
327253,-1
233323,-1
754966,2
5107,2
285700,2
997597,-1
605325,-1
181468,0
921776,1
131890,-1
727491,1
407368,0
720318,2
521215,2
699505,0
260605,2
4496,-1
162556,2
283270,-1
631070,0
343853,2
195609,2
729294,2
342029,2
31305,2
974349,0
827385,1
110637,0
330981,2
716213,-1
673772,1
533976,2
467243,-1
671317,-1
232183,-1
489015,2
356158,2
988748,-1
240002,-1
873392,1
345670,1
356761,2
530584,1
177001,2
525148,2
347083,-1
784269,2
420686,2
918830,2
550616,0
696228,0
861731,2
677852,1
591361,1
962050,1
76649,2
832328,-1
239449,2
467995,2
467450,1
127162,-1
477381,1
58715,-1
701473,2
893061,2
335217,2
909071,0
471885,2
164325,1
875446,2
366749,2
625267,2
805316,0
779520,-1
967449,0
39093,2
306078,0
983065,2
106475,2
380508,2
236562,-1
589848,-1
741895,2
204042,-1
238985,-1
468940,2
467571,1
86934,0
650045,2
334396,2
308397,2
435631,2
206312,2
565453,-1
250852,2
511144,0
985030,0
5045,-1
962371,2
179695,1
571674,2
708517,1
949891,2
451267,2
463572,-1
527910,2
446310,-1
105414,2
18138,2
653784,-1
331838,2
650762,-1
826394,2
164947,0
871573,2
737732,2
78892,0
950200,-1
484870,2
382863,2
155451,-1
361880,1
625561,2
675442,2
113514,-1
19397,2
718093,2
428411,-1
908602,-1
595852,2
866548,1
516734,0
203690,2
457889,0
42699,-1
564817,-1
519244,-1
634222,0
851947,2
925224,1
776585,0
603969,2
848121,-1
745737,2
706675,0
891427,0
311901,1
190297,1
782363,0
44291,2
370428,-1
899174,-1
144125,2
422237,0
554582,2
242199,-1
232219,2
224076,2
945898,2
564911,2
343688,-1
371908,0
627574,2
180485,2
249763,2
651375,-1
660951,1
657758,-1
237867,-1
782819,0
791928,2
294609,2
850390,2
396547,1
142830,-1
250983,2
443938,2
831490,1
418267,2
860398,-1
763872,-1
574726,0
142336,2
213055,-1
455829,0
656699,0
171902,0
350128,2
714025,0
17420,0
44772,0
643168,-1
704610,-1
820523,1
37607,2
680087,2
509948,-1
938423,-1
476346,-1
617648,2
659939,2
510346,2
106516,2
187412,0
530662,0
969059,-1
233113,2
881485,-1
396578,1
722776,2
69263,-1
783056,2
29053,2
45878,1
845042,2
78628,2
899274,2
485857,2
914284,-1
590949,0
286808,2
449133,-1
145375,-1
769261,2
769524,2
968896,0
313839,2
775822,-1
293312,-1
495182,-1
896063,0
2325,0
795486,2
135329,2
885345,2
703319,-1
595781,0
243128,0
589175,2
473007,-1
145261,1
942956,2
524966,-1
713766,2
440834,2
94839,-1
730063,-1
120270,0
73612,-1
432813,2
317254,-1
149855,-1
588233,2
860852,2
762132,0
694699,0
357323,2
617071,-1
909332,0
460019,1
175290,2
845224,1
77234,2
337929,-1
846396,1
515567,-1
365305,-1
410068,-1
123198,2
287376,1
799250,0
744900,0
505135,2
380314,-1
272452,-1
164506,0
825234,-1
959388,2
502275,-1
663775,0
515364,-1
29777,-1
857998,2
930993,2
225367,2
299046,0
54060,-1
153537,2
77959,-1
238755,-1
913486,1
14443,0
604691,2
56693,-1
397430,0
292158,1
263045,2
686702,2
111969,1
575864,1
592714,2
788130,2
283215,2
463455,0
84395,0
111750,-1
930512,-1
582792,-1
172215,0
856082,2
788739,2
509947,0
407486,1
93916,0
49777,-1
794018,-1
448173,1
461282,-1
44346,-1
505510,-1
782839,2
104045,0
568580,1
758553,0
53400,-1
441214,-1
953386,0
143711,2
120075,-1
215972,2
439116,2
186431,-1
593449,-1
607278,0
582945,2
922510,-1
767792,-1
795952,2
944860,-1
444063,1
865922,0
752668,-1
977914,-1
252208,2
772954,1
254837,0
237616,2
371131,2
343754,2
449316,-1
185570,2
47008,2
19133,2
375376,2
578099,-1
763558,2
162367,0
690491,0
698617,0
620254,0
217118,2
232363,2
816170,2
449825,-1
672636,0
179091,0
231038,0
291804,-1
710495,-1
553086,2
323962,2
581600,0
704427,2
438734,2
209379,2
415615,-1
284806,-1
310499,1
346116,2
771257,0
129670,0
532461,1
847765,0
541807,0
151102,1
301061,2
920481,-1
223008,2
804457,-1
577544,-1
724299,2
615253,-1
414925,-1
905949,2
633508,-1
270235,-1
560973,0
337725,-1
307063,2
248899,2
693471,-1
32083,2
581827,2
447640,2
862171,-1
263238,2
177423,2
556777,-1
814230,2
34166,-1
355856,-1
961882,2
762704,0
602494,2
34702,2
715552,0
355679,2
854686,2
171389,0
820375,2
752605,2
923279,0
150302,0
444048,-1
772347,-1
707363,2
43036,1
31741,1
902354,0
732442,-1
691266,-1
115042,-1
522188,1
815935,1
621337,-1
933944,2
545889,0
639168,0
655821,2
217577,2
988338,2
310934,0
384173,2
850427,-1
614699,-1
146362,0
58112,2
466658,2
798525,2
569963,0
434900,1
51794,2
373733,2
78426,-1
591624,2
376278,0
881145,2
423932,2
154517,1
809256,2
592760,1
326267,2
557614,2
657699,2
792471,-1
687325,2
184414,-1
160393,0
846792,2
615738,-1
988164,-1
487047,2
469101,-1
804088,2
981726,2
661325,2
395935,0
404054,1
336290,0
458596,2
721106,1
837210,2
370613,2
123115,2
306643,2
666144,2
108718,0
319332,0
579193,2
358166,1
141738,1
260609,2
581967,2
132595,2
488092,1
392202,2
315476,2
205530,-1
659291,2
436218,-1
90685,-1
142415,2
24934,2
409382,0
920431,2
796763,2
845251,-1
388243,1
604797,-1
152641,0
248936,0
938144,2
424611,2
329124,-1
665784,-1
640825,-1
163428,2
556966,2
462236,2
940585,2
836959,1
203375,1
254557,1
980954,2
24797,2
281199,-1
574766,2
887404,-1
291525,2
649648,1
753473,2
305074,-1
328063,2
567452,2
195871,-1
540520,1
875626,2
672918,0
17142,1
644643,0
558196,-1
718420,-1
941514,2
142228,2
114046,2
201727,-1
432369,2
387738,-1
199691,2
180304,-1
673181,-1
146042,2
558321,0
486158,2
656852,2
746973,-1
443873,2
946854,-1
206666,-1
329798,0
494754,0
964787,0
992585,-1
626550,0
338140,1
86710,2
880166,2
461185,2
840127,-1
909823,2
347835,2
41851,2
429019,2
822696,-1
398282,-1
939362,0
44160,2
193712,1
628281,1
489292,2
616565,-1
347410,0
17963,2
76228,1
601837,0
569634,2
57381,2
120440,2
34596,2
28256,2
499154,2
352917,2
642374,2
597069,2
830957,2
317312,2
827075,2
588394,2
706639,2
182537,2
16854,-1
443398,0
434602,1
554528,2
30214,-1
171137,-1
875060,2
961114,2
246680,2
244205,0
552594,1
726305,-1
354750,0
71830,2
345645,-1
212044,-1
200267,1
942846,2
174493,2
333002,2
146187,1
793908,2
496143,0
966647,2
323,2
803875,2
402047,1
534219,2
703000,-1
671584,2
559320,2
188050,2
887516,1
645866,1
466328,1
415728,1
503003,0
298164,-1
633000,0
512067,2
235641,0
343381,2
733240,2
136832,2
389026,2
852347,-1
25002,-1
294027,1
648266,2
810469,2
224435,0
952397,-1
12004,-1
185013,-1
486832,1
86045,1
133514,1
799864,-1
781356,2
866735,1
788791,2
907298,2
930620,-1
580848,1
438124,1
400009,1
956741,2
748695,2
831576,-1
683218,2
531715,2
555874,2
672398,2
293081,2
506419,0
776853,2
857439,0
860763,1
169809,2
410150,-1
776743,0
830459,-1
612043,2
247011,-1
404518,2
997644,0
111741,2
921727,2
921922,1
349946,2
632649,2
10315,1
448017,-1
561814,-1
88851,-1
317861,2
419424,2
185650,2
931895,2
893553,2
159886,-1
48509,2
697646,-1
260134,-1
958366,1
497671,2
890683,-1
219061,0
50736,2
742031,0
431195,0
159717,2
641424,2
423512,2
229137,1
798844,2
693406,2
371036,2
211835,-1
757133,-1
937342,2
977747,2
333823,2
669775,1
260295,2
677043,-1
477036,2
194820,1
833593,0
737103,2
838487,0
14362,2
433532,0
375715,2
274541,2
115978,1
905000,2
343053,-1
168437,2
794305,2
149132,-1
255482,-1
786652,-1
18795,0
261144,-1
2575,0
477704,-1
645226,2
613988,2
141972,-1
863542,-1
922667,2
419431,1
960388,-1
853322,2
622813,-1
785330,-1
810188,1
53815,2
818404,0
747464,2
754308,1
128943,0
996229,1
964585,1
959469,0
354761,-1
102989,2
67926,0
122021,-1
549342,2
446441,2
196355,2
589487,2
70611,2
683684,-1
978725,2
13287,-1
809747,2
838185,-1
647188,-1
616174,-1
754798,1
620739,-1
644772,-1
96841,2
818549,2
24845,2
397713,2
924727,1
164077,2
442722,2
583077,2
840571,2
415337,-1
148578,2
239214,-1
521908,2
947679,-1
227844,-1
701507,-1
617736,1
509196,2
585430,-1
839425,-1
414230,2
916592,0
705572,-1
282147,2
201741,-1
464689,2
506099,0
315331,2
258435,0
910541,-1
394712,1
424092,-1
204080,1
744870,2
644004,2
107636,-1
661174,1
19909,-1
927163,2
358829,2
186937,2
98072,2
43449,1
996972,2
365705,-1
27742,1
165638,-1
419439,2
254018,2
980316,2
849752,-1
601238,0
763081,-1
767129,-1
292040,2
800470,2
408830,1
902403,2
495974,-1
97966,2
612358,-1
601862,2
484009,-1
24147,-1
545781,2
404273,2
459068,-1
706804,-1
570687,0
611072,1
985616,2
164701,2
599031,2
291016,2
871590,-1
375923,2
625713,2
544267,2
597520,-1
201908,0
779450,2
41388,1
324210,2
527518,2
995095,2
68508,2
645526,1
803925,-1
310865,-1
243590,-1
739831,0
838039,2
93918,2
115526,2
164262,-1
727311,1
735220,-1
468210,-1
689122,1
53596,2
799186,2
101084,-1
30439,0
810252,0
821303,2
292964,2
302407,2
271892,2
732321,2
447410,2
803265,-1
196513,2
365268,-1
202213,2
325954,2
969878,0
626863,2
549662,2
583897,2
81079,2
74615,2
390771,2
921683,-1
260545,2
746062,-1
523766,-1
369387,0
387902,-1
407975,2
843647,2
668518,2
259924,-1
823007,2
133194,2
999383,-1
844853,-1
811166,-1
700248,2
312802,2
703577,-1
842529,1
133240,-1
637996,1
242561,2
970006,2
651603,-1
339673,2
675644,1
793976,0
162961,2
469570,-1
681176,2
887401,2
891406,-1
751950,2
965377,2
773946,1
84122,0
845066,0
389748,2
837821,0
967629,2
864765,2
266087,-1
41710,2
112134,-1
513080,1
452254,2
564272,2
876098,-1
273845,-1
343129,2
622330,2
296515,2
199651,-1
265010,1
124863,-1
619557,2
